Month	Consumer Confidence Index	Customer Satisfaction Index	Total Retail Sales of Consumer Goods(100Million)	Total Retail Sales of Consumer Goods(increase ratio in %)	consumer price index(CPI)	Industrial added value(Increase Ratio%)	Money and quasi-money_M2_	Money_M1_
2012-09	104	96	16585	13,70	101,90	9,50	943688,75	286788,21
2012-10	109,30	101,20	16315	13,10	101,70	9,20	936404,28	293309,78
2012-11	109,40	98,60	16659	13,20	102	8,90	944832,40	296883,00
2012-12	107,60	97,80	18227	14,20	102,50	9,20	974148,80	308664,23
2013-01	110,10	96,10	18934	14,50	102	9,60	992129,25	311228,55
2013-02	113,30	100,60	18477	14,90	103,20	10,10	998600,83	296103,24
2013-03	107,90	94,50	20334	15,20	102,10	10,30	1035858,37	310898,29
2013-04	108,10	97,10	3781	12,30	102,40	9,90	1032551,90	307648,42
2013-05	102,70	93,40	17641	12,60	102,10	8,90	1042169,16	310204,48
2013-06	100,50	91,70	176	12,80	102,70	9,30	1054403,69	313499,82
2013-07	101	91,40	18886	12,90	102,70	9,20	1052212,34	310596,46
2013-08	101,60	92,10	18827	13,30	102,60	8,90	1061256,43	314085,91
2013-09	103,50	94,20	18513	13,20	103,10	9,70	1077379,16	312330,34
2013-10	107,50	96	18886	13,40	103,20	10,40	1070242,17	319509,38
2013-11	102,70	93,30	20653	13,30	103	10,20	1079257,06	324821,92
2013-12	106,80	95,50	21491	13,30	102,50	10,30	1106524,98	337291,05
2014-01	105	95,40	21012	13,70	102,50	10	1123521,21	314900,55
2014-02	107	97,40	2306	13,60	102	9,70	1131760,83	316625,11
2014-03	112,30	101,30	42281	11,80	102,40	8,60	1160687,38	327683,74
2014-04	107,40	100,90	19801	12,20	101,80	8,80	1168812,67	324482,52
2014-05	105,60	97,30	19701	11,90	102,50	8,70	1182293,96	327839,56
2014-06	108,90	98,40	2125	12,50	102,30	8,80	1209587,20	341487,45
2014-07	108	98,90	21166	12,40	102,30	9,20	1194249,24	331347,32
2014-08	107	99	20776	12,20	102	9	1197499,08	332023,07
2014-09	108,40	100,90	21134	11,90	101,60	6,90	1202051,41	327220,21
2014-10	107,20	97,80	23042	11,60	101,60	8	1199236,31	329617,73
2014-11	109	100,30	23967	11,50	101,40	7,70	1208605,95	335114,13
2014-12	109,10	100,90	23475	11,70	101,50	7,20	1228374,81	348056,41
2015-01	109	100,80	25801	11,90	100,80	7,90	1242710,22	348109,50
2015-02	113	105,10	47993	10,70	101,40	6,80	1257380,48	334439,22
2015-03	110,30	102,30	22723	10,20	101,40	5,60	1275332,78	337210,52
2015-04	110,90	102,70	22387	10,00	101,50	5,90	1280800,00	336400,00
